Fecha,Pais,Contagios,Muertos
2020-04-30,New Zealand,1129.0,19.0
2020-05-01,New Zealand,1132.0,19.0
2020-05-02,New Zealand,1134.0,20.0
2020-05-03,New Zealand,1136.0,20.0
2020-05-04,New Zealand,1137.0,20.0
2020-05-05,New Zealand,1137.0,20.0
2020-05-06,New Zealand,1138.0,21.0
2020-05-07,New Zealand,1139.0,21.0
2020-05-08,New Zealand,1141.0,21.0
2020-05-09,New Zealand,1142.0,21.0
2020-05-10,New Zealand,1144.0,21.0
2020-05-11,New Zealand,1147.0,21.0
2020-05-12,New Zealand,1147.0,21.0
2020-05-13,New Zealand,1147.0,21.0
2020-05-14,New Zealand,1147.0,21.0
2020-05-15,New Zealand,1148.0,21.0
2020-05-16,New Zealand,1148.0,21.0
2020-05-17,New Zealand,1149.0,21.0
2020-05-18,New Zealand,1149.0,21.0
2020-05-19,New Zealand,1153.0,21.0
2020-05-20,New Zealand,1153.0,21.0
2020-05-21,New Zealand,1153.0,21.0
2020-05-22,New Zealand,1154.0,21.0
2020-05-23,New Zealand,1154.0,21.0
2020-05-24,New Zealand,1154.0,21.0
2020-05-25,New Zealand,1154.0,21.0
2020-05-26,New Zealand,1154.0,21.0
2020-05-27,New Zealand,1154.0,21.0
2020-05-28,New Zealand,1154.0,22.0
2020-05-29,New Zealand,1154.0,22.0
2020-05-30,New Zealand,1154.0,22.0
2020-05-31,New Zealand,1154.0,22.0
2020-06-01,New Zealand,1154.0,22.0
2020-06-02,New Zealand,1154.0,22.0
2020-06-03,New Zealand,1154.0,22.0
2020-06-04,New Zealand,1154.0,22.0
2020-06-05,New Zealand,1154.0,22.0
2020-06-06,New Zealand,1154.0,22.0
2020-06-07,New Zealand,1154.0,22.0
2020-06-08,New Zealand,1154.0,22.0
2020-06-09,New Zealand,1154.0,22.0
2020-06-10,New Zealand,1154.0,22.0
2020-06-11,New Zealand,1154.0,22.0
2020-06-12,New Zealand,1154.0,22.0
2020-06-13,New Zealand,1154.0,22.0
2020-06-14,New Zealand,1154.0,22.0
2020-06-15,New Zealand,1154.0,22.0
2020-06-16,New Zealand,1156.0,22.0
2020-06-17,New Zealand,1156.0,22.0
2020-06-18,New Zealand,1157.0,22.0
2020-06-19,New Zealand,1157.0,22.0
2020-06-20,New Zealand,1159.0,22.0
2020-06-21,New Zealand,1161.0,22.0
2020-06-22,New Zealand,1163.0,22.0
2020-06-23,New Zealand,1165.0,22.0
2020-06-24,New Zealand,1166.0,22.0
2020-06-25,New Zealand,1169.0,22.0
2020-06-26,New Zealand,1170.0,22.0
2020-06-27,New Zealand,1172.0,22.0
2020-06-28,New Zealand,1176.0,22.0
2020-06-29,New Zealand,1178.0,22.0
2020-06-30,New Zealand,1178.0,22.0
2020-07-01,New Zealand,1178.0,22.0
2020-07-02,New Zealand,1180.0,22.0
2020-07-03,New Zealand,1180.0,22.0
2020-07-04,New Zealand,1180.0,22.0
2020-07-05,New Zealand,1183.0,22.0
2020-07-06,New Zealand,1183.0,22.0
2020-07-07,New Zealand,1186.0,22.0
2020-07-08,New Zealand,1187.0,22.0
2020-07-09,New Zealand,1190.0,22.0
2020-07-10,New Zealand,1192.0,22.0
2020-07-11,New Zealand,1193.0,22.0
2020-07-12,New Zealand,1194.0,22.0
2020-07-13,New Zealand,1194.0,22.0
2020-07-14,New Zealand,1195.0,22.0
2020-07-15,New Zealand,1197.0,22.0
2020-07-16,New Zealand,1198.0,22.0
2020-07-17,New Zealand,1199.0,22.0
2020-07-18,New Zealand,1200.0,22.0
2020-07-19,New Zealand,1203.0,22.0
2020-07-20,New Zealand,1204.0,22.0
2020-07-21,New Zealand,1205.0,22.0
2020-07-22,New Zealand,1205.0,22.0
2020-07-23,New Zealand,1205.0,22.0
2020-07-24,New Zealand,1206.0,22.0
2020-07-25,New Zealand,1206.0,22.0
2020-07-26,New Zealand,1206.0,22.0
2020-07-27,New Zealand,1206.0,22.0
2020-07-28,New Zealand,1207.0,22.0
2020-07-29,New Zealand,1209.0,22.0
2020-07-30,New Zealand,1210.0,22.0
2020-07-31,New Zealand,1210.0,22.0
2020-01-25,Australia,1.0,0.0
2020-01-26,Australia,4.0,0.0
2020-01-27,Australia,4.0,0.0
2020-01-28,Australia,4.0,0.0
2020-01-29,Australia,4.0,0.0
2020-01-30,Australia,6.0,0.0
2020-01-31,Australia,7.0,0.0
2020-02-01,Australia,9.0,0.0
2020-02-02,Australia,11.0,0.0
2020-02-03,Australia,11.0,0.0
2020-02-04,Australia,11.0,0.0
2020-02-05,Australia,12.0,0.0
2020-02-06,Australia,13.0,0.0
2020-02-07,Australia,14.0,0.0
2020-02-08,Australia,14.0,0.0
2020-02-09,Australia,14.0,0.0
2020-02-10,Australia,14.0,0.0
2020-02-11,Australia,14.0,0.0
2020-02-12,Australia,14.0,0.0
2020-02-13,Australia,14.0,0.0
2020-02-14,Australia,15.0,0.0
2020-02-15,Australia,15.0,0.0
2020-02-16,Australia,15.0,0.0
2020-02-17,Australia,15.0,0.0
2020-02-18,Australia,15.0,0.0
2020-02-19,Australia,15.0,0.0
2020-02-20,Australia,15.0,0.0
2020-02-21,Australia,17.0,0.0
2020-02-22,Australia,21.0,0.0
2020-02-23,Australia,22.0,0.0
2020-02-24,Australia,22.0,0.0
2020-02-25,Australia,22.0,0.0
2020-02-26,Australia,22.0,0.0
2020-02-27,Australia,23.0,0.0
2020-02-28,Australia,23.0,0.0
2020-02-29,Australia,25.0,0.0
2020-03-01,Australia,26.0,1.0
2020-03-02,Australia,29.0,1.0
2020-03-03,Australia,33.0,1.0
2020-03-04,Australia,41.0,1.0
2020-03-05,Australia,52.0,2.0
2020-03-06,Australia,59.0,2.0
2020-03-07,Australia,63.0,2.0
2020-03-08,Australia,74.0,3.0
2020-03-09,Australia,80.0,3.0
2020-03-10,Australia,100.0,3.0
2020-03-11,Australia,112.0,3.0
2020-03-12,Australia,126.0,3.0
2020-03-13,Australia,156.0,3.0
2020-03-14,Australia,197.0,3.0
2020-03-15,Australia,249.0,3.0
2020-03-16,Australia,298.0,5.0
2020-03-17,Australia,375.0,5.0
2020-03-18,Australia,454.0,5.0
2020-03-19,Australia,565.0,6.0
2020-03-20,Australia,709.0,6.0
2020-03-21,Australia,874.0,7.0
2020-03-22,Australia,1098.0,7.0
2020-03-23,Australia,1709.0,7.0
2020-03-24,Australia,1823.0,7.0
2020-03-25,Australia,2423.0,8.0
2020-03-26,Australia,2799.0,11.0
2020-03-27,Australia,3166.0,13.0
2020-03-28,Australia,3378.0,13.0
2020-03-29,Australia,3809.0,14.0
2020-03-30,Australia,4093.0,16.0
2020-03-31,Australia,4557.0,19.0
2020-04-01,Australia,4707.0,20.0
2020-04-02,Australia,4976.0,21.0
2020-04-03,Australia,5224.0,23.0
2020-04-04,Australia,5548.0,30.0
2020-04-05,Australia,5687.0,34.0
2020-04-06,Australia,5744.0,36.0
2020-04-07,Australia,5844.0,42.0
2020-04-08,Australia,5956.0,45.0
2020-04-09,Australia,6052.0,50.0
2020-04-10,Australia,6152.0,52.0
2020-04-11,Australia,6238.0,54.0
2020-04-12,Australia,6289.0,57.0
2020-04-13,Australia,6322.0,61.0
2020-04-14,Australia,6366.0,61.0
2020-04-15,Australia,6416.0,61.0
2020-04-16,Australia,6458.0,63.0
2020-04-17,Australia,6497.0,63.0
2020-04-18,Australia,6533.0,67.0
2020-04-19,Australia,6586.0,69.0
2020-04-20,Australia,6612.0,70.0
2020-04-21,Australia,6625.0,71.0
2020-04-22,Australia,6647.0,74.0
2020-04-23,Australia,6654.0,74.0
2020-04-24,Australia,6667.0,75.0
2020-04-25,Australia,6687.0,79.0
2020-04-26,Australia,6703.0,81.0
2020-04-27,Australia,6713.0,83.0
2020-04-28,Australia,6725.0,84.0
2020-04-29,Australia,6738.0,88.0
2020-04-30,Australia,6746.0,90.0
2020-05-01,Australia,6762.0,92.0
2020-05-02,Australia,6767.0,93.0
2020-05-03,Australia,6783.0,93.0
2020-05-04,Australia,6801.0,95.0
2020-05-05,Australia,6825.0,95.0
2020-05-06,Australia,6849.0,96.0
2020-05-07,Australia,6875.0,97.0
2020-05-08,Australia,6896.0,97.0
2020-05-09,Australia,6914.0,97.0
2020-05-10,Australia,6929.0,97.0
2020-05-11,Australia,6941.0,97.0
2020-05-12,Australia,6948.0,97.0
2020-05-13,Australia,6964.0,97.0
2020-05-14,Australia,6975.0,98.0
2020-05-15,Australia,6989.0,98.0
2020-05-16,Australia,7019.0,98.0
2020-05-17,Australia,7036.0,98.0
2020-05-18,Australia,7045.0,98.0
2020-05-19,Australia,7060.0,99.0
2020-05-20,Australia,7068.0,99.0
2020-05-21,Australia,7079.0,100.0
2020-05-22,Australia,7081.0,100.0
2020-05-23,Australia,7095.0,101.0
2020-05-24,Australia,7106.0,102.0
2020-05-25,Australia,7109.0,102.0
2020-05-26,Australia,7118.0,102.0
2020-05-27,Australia,7133.0,102.0
2020-05-28,Australia,7139.0,102.0
2020-05-29,Australia,7150.0,102.0
2020-05-30,Australia,7173.0,102.0
2020-05-31,Australia,7185.0,102.0
2020-06-01,Australia,7195.0,102.0
2020-06-02,Australia,7204.0,102.0
2020-06-03,Australia,7221.0,102.0
2020-06-04,Australia,7229.0,102.0
2020-06-05,Australia,7240.0,102.0
2020-06-06,Australia,7251.0,102.0
2020-06-07,Australia,7255.0,102.0
2020-06-08,Australia,7260.0,102.0
2020-06-09,Australia,7265.0,102.0
2020-06-10,Australia,7267.0,102.0
2020-06-11,Australia,7276.0,102.0
2020-06-12,Australia,7285.0,102.0
2020-06-13,Australia,7290.0,102.0
2020-06-14,Australia,7302.0,102.0
2020-06-15,Australia,7320.0,102.0
2020-06-16,Australia,7335.0,102.0
2020-06-17,Australia,7347.0,102.0
2020-06-18,Australia,7370.0,102.0
2020-06-19,Australia,7391.0,102.0
2020-06-20,Australia,7409.0,102.0
2020-06-21,Australia,7436.0,102.0
2020-06-22,Australia,7461.0,102.0
2020-06-23,Australia,7474.0,102.0
2020-06-24,Australia,7492.0,102.0
2020-06-25,Australia,7521.0,103.0
2020-06-26,Australia,7558.0,104.0
2020-06-27,Australia,7595.0,104.0
2020-06-28,Australia,7641.0,104.0
2020-06-29,Australia,7686.0,104.0
2020-06-30,Australia,7767.0,104.0
2020-07-01,Australia,7834.0,104.0
2020-07-02,Australia,7920.0,104.0
2020-07-03,Australia,8001.0,104.0
2020-07-04,Australia,8255.0,104.0
2020-07-05,Australia,8362.0,104.0
2020-07-06,Australia,8449.0,104.0
2020-07-07,Australia,8586.0,106.0
2020-07-08,Australia,8755.0,106.0
2020-07-09,Australia,8886.0,106.0
2020-07-10,Australia,9059.0,106.0
2020-07-11,Australia,9359.0,106.0
2020-07-12,Australia,9553.0,107.0
2020-07-13,Australia,9797.0,108.0
2020-07-14,Australia,9980.0,108.0
2020-07-15,Australia,10251.0,108.0
2020-07-16,Australia,10495.0,111.0
2020-07-17,Australia,10810.0,113.0
2020-07-18,Australia,11235.0,116.0
2020-07-19,Australia,11441.0,118.0
2020-07-20,Australia,11802.0,122.0
2020-07-21,Australia,12069.0,123.0
2020-07-22,Australia,12428.0,126.0
2020-07-23,Australia,12896.0,128.0
2020-07-24,Australia,13306.0,133.0
2020-07-25,Australia,13595.0,139.0
2020-07-26,Australia,13950.0,145.0
2020-07-27,Australia,14403.0,155.0
2020-07-28,Australia,14935.0,161.0
2020-07-29,Australia,15304.0,167.0
2020-07-30,Australia,15582.0,176.0
2020-07-31,Australia,16303.0,189.0
